第 一 章 绪论……………………………………1
第 二 章 细胞的基本功能………………………8
第 三 章 血液 …………………………………35
第 四 章 血液循环 ……………………………53
第 五 章 呼吸 …………………………………90
第 六 章 消化和吸收 …………………………107
第 七 章 能量代谢与体温……………………128
第 八 章 尿的生成与排出……………………138
第 九 章 感觉器官的功能……………………159
第 十 章 神经系统的功能……………………170
第十一章 内分泌………………………………203
34. 胃容受性舒张是通过下列列哪一途径实现的
A. 交感神经兴奋
B. 迷走神经末梢释放 ACh
C. 迷走神经末梢释放某种肽类物质
D. 壁内神经丛兴奋
E. 食物对胃的扩张刺激
35. 关于胃运动的叙述，下列哪项是错误的
A. 从胃的中部开始，向幽门方向传播
B. 人胃蠕动的频率约为每分钟 3 次
C. 具有混合、搅拌食物，并促进胃排空的作用
D. 受胃慢波节律的控制，不受神经和体液因素的影响
E. 胃容受性舒张是通过迷走-迷走反射实现的
36. 促进胃排空的原动力来自
A. 迷走神经兴奋引起胃排空
B. 交感神经兴奋引起胃排空
C. 食物在胃内的刺激引起胃的运动
D. 促胰液素和抑胃肽的刺激引起胃排空
E. 促胃液素促进胃排空
37. 胃中排空速度由快至慢的排列顺序是
A. 糖类、蛋白质、脂肪
B. 蛋白质、脂肪、糖类
C. 糖类、脂肪、蛋白质
D. 脂肪、糖类、蛋白质
E. 脂肪、蛋白质、糖类
38. 可抑制胃排空的因素是
A. 食物对胃的扩张刺激
B. 迷走神经兴奋释放乙酰胆碱
C. 胃内的氨基酸和肽浓度升高
D. 肠-胃反射增强
E. 壁内神经丛局部反射
39. 胰液中不含
A. HCO3-
B. 胰蛋白酶原
C. 淀粉酶和脂肪酶
D. 肠激酶
E. 核糖核酸酶
40. 对胰腺分泌 HCO3-的叙述，错误的是
A. 由胰腺内小导管上皮细胞分泌
B. 缩胆囊素可引起大量分泌
C. 可防止盐酸对十二指肠黏膜的侵蚀
D. 胃酸进入十二指肠有利于 HCO3-分泌
E. 促胰液素可引起大量分泌
41. 胃酸分泌减少时，促胰液素的分泌
A. 减少
B. 增多
C. 先减少，后增多
D. 先增多，后减少
E. 不变
42. 能使胰蛋白酶原转变为胰蛋白酶最重要的物质是
A. 胃酸
B. 胰蛋白酶
C. 糜蛋白酶
D. 肠激酶
E. HCO3-
43. 糜蛋白酶原的激活依赖于
A. 胰蛋白酶
B. HCl
C. HCO3-
D. 肠激酶
E. 胃酸
44. 在胰脂肪酶消化脂肪的过程中，辅脂酶起的作用是
A. 将胰脂肪酶原转变为胰脂防酶
B. 防止胰脂肪酶从脂滴表面被清除
C. 促进胰腺细胞分泌大量胰脂肪酶
D. 提高胰脂肪酶对脂肪的酶解速度
E. 增加胰脂肪酶活性
45. 对胰酶分泌促进作用最强的是
A. 生长抑素
B. 促胃液素
C. 缩胆囊素
D. 促胰液素
E. 胃动素
46. 关于胰液分泌的调节，下列哪项错误
A. 在非消化期，胰液基本上不分泌
B. 食物的形象、气味可通过条件反射引起胰液分泌
C. 反射的传出神经是迷走神经
D. 迷走神经兴奋引起胰腺分泌大量水和碳酸氢盐，而酶含量很少
E. 进食时胰液分泌以体液调节为主
47. 下列关于促胰液素生理作用的叙述，错误的是
A. 促进胰腺细胞分泌胰酶
B. 促进胰腺小导管分泌水和 HCO3-
C. 促进肝胆汁分泌
D. 抑制胃液分泌
E. 促进胰腺外分泌部生长
48. 引起促胰液素释放作用最强的物质是
A. 蛋白质分解产物
B. HCl
C. 葡萄糖
D. 脂肪酸
E. HCO3-
49. CCK 刺激胰液分泌的特点是
A. 水分少，HCO3-和酶含量多
B. 水分和 HCO3-含量少，酶含量多
C. 水分和 HCO3-含量多，酶含量少
D. 水分多，HCO3-和酶含量少
E. 水分、HCO3-和酶含量都多
50. 促胰液素引起胰腺分泌胰液的特点是
A. 水分和 HCO3-多，酶含量少
B. 水分和 HCO3-少，酶含量多
C. 水分多，HCO3-和酶含量少
D. 水分、HCO3-和酶含量都多
E. 水分、HCO3-和酶含量都少
51. 胆汁中有利胆作用的成分是
A. 胆色素
B. 胆固醇
C. 卵磷脂
D. 胆盐
E. 无机盐
52. 关于胆汁的描述，正确的是
A. 非消化期无胆汁分泌
B. 消化期时只有胆囊胆汁排入小肠
C. 胆汁中含有脂肪消化酶
D. 胆汁中与消化有关的成分是胆盐
E. 胆汁中含有蛋白消化酶
53. 胆汁在小肠内促进脂肪消化与吸收的主要作用机制是
A. 胆盐对脂肪的乳化作用
B. 所含脂肪酶的脂肪分解作用
C. 碳酸氢盐对胃酸的中和作用
D. 直接刺激肠上皮细胞吸收作用
E. 所含辅脂酶的脂肪分解作用
54. 下列因素中，不刺激胆汁分泌的是
A. 迷走神经兴奋
B. 促胃液素释放
C. 交感神经兴奋
D. 胆盐的肠-肝循环
E. 促胰液素释放
55. 胆盐可协助下列哪一种酶消化食物
A. 胰蛋白酶
B. 糜蛋白酶
C. 胰脂肪酶
D. 胰淀粉酶
E. 核糖核酸酶
56. 胃和小肠都具有的运功形式是
A. 紧张性收缩
B. 容受性舒张
C. 分节运动
D. 袋状往返运动
E. 多袋推进运动
57. 关于分节运动的叙述，错误的是
A. 是一种以环行肌为主的节律性舒缩活动
B. 是小肠所特有的运动形式
C. 空腹时即有明显分节运动
D. 存在频率梯度，上段频率高于下段
E. 对食糜有推进作用
58. 下列关于大肠功能的叙述，错误的是
A. 贮存食物残渣、形成粪便
B. 大肠液有保护肠黏膜、润滑粪便的作用
C. 大肠内的细菌可合成维生素 B 和 K
D. 大肠液的消化酶可分解纤维素
E. 大肠液含有黏液
59. 排便感由下列哪种原因引起
A. 降结肠积聚粪便
B. 乙状结肠积聚粪便
C. 粪便进入直肠
D. 粪便刺激肛门
E. 肛门内括约肌收缩
60. 小肠黏膜对葡萄糖的转运依靠
A. 血浆中的胰岛素
B. 肠腔中的钾
C. 血浆中的胰高血糖素
D. 肠腔中的钠
E. 肠腔中的 HCO3-
61. 关于蛋白质的吸收，错误的是
A. 主要以氨基酸的形式被吸收
B. 氨基酸的吸收是主动性的
C. 中性氨基酸的转运比酸性氨基酸或碱性氨基酸速度快
D. 与单糖相耦联的形式吸收
E. 少量的食物蛋白可完整的被吸收入血
62. 脂肪的吸收，错误的是
A. 水解为脂肪酸、甘油一酯和甘油后才能吸收
B. 吸收过程需要胆盐协助
C. 进入肠上皮细胞的脂肪水解产物绝大部分在细胞内又合成为甘油三酯
D. 长链脂肪酸可直接扩散入血液
E. 中、短链三酰甘油水解产物直接入血
63. 维生素 B12是许多代谢过程所必需的，下列哪种情况不会引起缺乏
A. 萎缩性胃炎
B. 外科切除空肠
C. 外科切除回肠
D. 胃大部分切除
E. 胃酸缺乏
64. 有关铁的吸收的叙述，错误的是
A. 吸收部位主要在小肠下部
B. 亚铁比高铁容易被吸收
C. 铁在酸性环境容易而被吸收
D. 维生素 C 可促进铁的吸收
E. 胃大部分切除的患者可伴有缺铁性贫血
65. 关于 Ca2+在小肠被吸收的叙述，错误的是
A. 维生素 D 可促进 Ca2+的吸收
B. 只有离子状态的 Ca2+才能被吸收
C. 草酸盐、磷酸盐、植酸抑制 Ca2+的吸收
D. 胃酸及维生素 C 抑制 Ca2+的吸收
E. 十二指肠是跨上皮细胞主动吸收 Ca2+的主要部位
【A2型题】
66. 在消化实验中，电刺激兔膈下迷走神经时，不会出现
A. 胃平滑肌收缩
B. 肠道平滑肌收缩
C. 胰液分泌增加
D. 胃液分泌增加
E. 胃肠道括约肌收缩
67. 动物实验显示，口服葡萄糖比静脉注射相同剂量葡萄糖引起的胰岛素分泌更多，这是由于口服可引起哪种具有很强刺激胰岛素分泌的胃肠激素释放
A. 促胃液素
B. 抑胃肽
C. 缩胆囊素
D. 胰高血糖素
E. 促胰液素
68. 胃大部分切除的患者出现严重贫血，表现为外周巨幼红细胞增多，其主要原因是下列哪项减少
A. HCl
B. 粘液
C. 胃蛋白酶原
D. HCO3-
E. 内因子
69. 胃黏膜处于高酸和胃蛋白酶的环境中，却不被消化是由于存在着自
120我保护机制，这种机制主要是
A. 黏液屏障
B. 碳酸氢盐屏障
C. 黏液-碳酸氢盐屏障
D. 黏液细胞保护
E. 粘液凝胶层保护
70. 幽门梗阻患者出现严重呕吐，可导致
A. 代谢性碱中毒
B. 呼吸性碱中毒
C. 代谢性酸中毒
D. 混合性酸中毒
E. 呼吸性酸中毒
71. 在动物实验中，将蛋白质类食物通过胃瘘直接放入胃内，引起胃液分泌的特点是
A. 量大、酸度高，消化力较强
B. 量大、酸度高，消化力较弱
C. 量大、酸度低，消化力较强
D. 量大、酸度低，消化力较弱
E. 量小、酸度低，消化力较强
72. 临床观察，外科医生不轻易切除小肠，尤其是十二指肠和空肠，即使切除也不能超过 50％，为什么?
A. 小肠回盲瓣的功能
B. 小肠具有移行性复合运动
C. 小肠是食物消化和吸收的重要部位
D. 小肠液含有胰液和胆汁
E. 十二指肠和小肠腺是重要的消化腺
73. 在做胆囊造影时，为检查胆囊的收缩功能，让受试者进食油煎荷包蛋是为了促进
A. 胆盐的合成
B. 胆固醇的合成
C. 迷走神经的兴奋
D. 缩胆囊素的分泌
E. 促胃液素的分泌
【B 型题】
A. 主细胞
B. 壁细胞
C. 胃黏膜表面上皮细胞
D. 胃幽门黏膜内 G 细胞
E. 黏液细胞
1. 分泌内因子的是
2. 分泌促胃液素的是
3. 分泌 HCO3-的是
4. 分泌盐酸的是
5. 分泌胃蛋白酶原的是
A. 促进胃酸分泌
B. 促进胰液中 HCO3-分泌
C. 促进胰液中胰酶分泌
D. 抑制胆汁分泌
E. 促进胃排空
6. 促胃液素的主要作用是
7. 缩胆囊素的主要作用是
8. 促胰液素的主要作用是
A. 胰蛋白酶
B. 糜蛋白酶
C. 胰淀粉酶
D. 羧羧基肽酶
E. 肠激酶
9. 分解淀粉为麦芽糖的是
10. 激活糜蛋白酶原的是
A. 脊髓腰骶段
B. 脊髓胸段
C. 延髓
D. 中脑
E. 大脑皮层
11. 排便反射的初级中枢位于
12. 排便反射的高级中枢位于
A. 脂肪酸
B. 磷酸盐
C. 维生素 D
D. 维生素 C
E. 内因子
13. 对钙的吸收有阻碍作用的是
14. 对铁的吸收有促进作用的是
【X 型题】
1. 胃肠平滑肌的动作电位
A. 幅度越高，肌肉收缩强度越大
B. 发生在慢波基础上
C. 去极相由 Ca2+内流引起
D. 复极相由 K+外流引起
2. 消化道平滑肌对下列哪些刺激敏感
A. 机械刺激
B. 电刺激
C. 温度刺激
D. 化学刺激
3. 胃肠激素的生理作用包括
A. 调节消化腺的分泌和消化道的运动
B. 调节其他激素的释放
C. 促进水盐代谢和钠的吸收
D. 促进消化系统组织的生长
4. 能刺激胃酸分泌的内源性物质是
A. 乙酰胆碱
B. 促胃液素
C. 前列腺素
D. 组胺
5. 促进胃排空的因素包括
A. 迷走神经兴奋
B. 小肠内容物酸度增加
C. 壁内神经丛局部反射
D. 小肠被食糜所扩张
6. 促进胃液分泌的因素有
A. 迷走神经兴奋
B. 促胃液素的释放
C. 胃酸浓度增加
D. 组胺分泌增加
7. 促进胰液分泌的因素有
A. 迷走神经兴奋
B. 促胰液素
C. 缩胆囊素
D. 促胃液素
8. 关于促胰液素和缩胆囊素（CCK）对胰液分泌的调节作作用，下
123列正确的是
A. 促胰液素主要作用于胰腺小导管上皮细胞
B. 促胰液素促进胰腺分泌大量水分和碳酸氢盐
C. CCK 主要作用于胰腺泡细胞，促进酶的分泌
D. 两者同时作用于胰腺时，引起的的胰液分泌量等于它们单独作用时分泌量之和
9. 迷走神经兴奋时，可引起
A. 胃肠道平滑肌舒张
B. 胃液分泌活动增强
C. 胃容受性舒张
D. 胰液分泌增加
10. 脂肪进入小肠可以引起
A. 胃排空加快
B. 胃液分泌增加
C. 胰液和胆汁分泌增加
D. 缩胆囊素释放
11. 胆汁在消化和吸收营养物质中的作用有
A. 酶解蛋白质
B. 乳化脂肪
C. 运载脂肪分解产物
D. 促进脂溶性维生素吸收
12. 缩胆囊素的作用是
A. 抑制 HCO3-分泌
B. 引起胆囊收缩
C. 激活胃蛋白酶原分泌
D. 促进胰酶的分泌
13. 小肠运动的形式包括
A. 紧张性收缩
B. 分节运动
C. 集团蠕动
D. 逆蠕动
14. 小肠分节运动的作用在于
A. 使食糜与消化液充分混合，有利于消化
B. 使食糜较快地向下推进
C. 使食糜与肠壁黏膜紧密接触，有利吸收
D. 挤压肠壁，有助于血液和淋巴的回流
15. 小肠吸收营养物质的有利条件包括
A. 黏膜表面积大
B. 食物已分解为小分子物质
C. 肠绒毛血流及淋巴循环丰富
D. 食物在小肠停留时间长三、填空题
1. 支配消化器官的副交感神经主要是 神经。其兴奋可使胃肠运动 ，胆囊括约肌 ，消化腺分泌 。
2. 、 和 是胃肠道内抑制胃液分泌的三个重要因素。
3. 促胃液素的主要生理作用是：促进胃液 ；使胃窦 ；促进消化道粘膜 。
4. 内因子是胃腺 细胞分泌的，其化学本质是 ，它能保护和促进 的吸收。
5. 迷走神经兴奋引起胰液分泌的特点是： 和 含量很少，而 的含量较丰富。
6. 小肠运动的形式有 、 、 。
7. 糖类和氨基酸的吸收是经过 途径，而大分子脂肪酸的吸收是经过 途径。四、问答题：
1. 胃液中的主要成分有哪些？它们有何生理作用？
2. 幽门螺杆菌感染引发消化性溃疡的主要机制是什么？
3. 胰液分泌过多或过少对机体有何影响？
4. 试述消化期胰液分泌的调节。
5. 胆汁中含有消化酶吗？为什么说胆汁有助于消化？
6. 小肠为什么是最重要的消化和吸收部位？
【参考答案】一、名词解释
1. 基本电节律：消化道平滑肌细胞在静息电位的基础上，自发地产生周期性的轻度去极化和复极化，称基本电节律。
2. 胃肠激素：由消化道黏膜层的内分泌细胞分泌，主要对消化腺分泌和消化道运动起调节作用。
3. 容受性舒张：进食时食物刺激口腔、咽、食管等处的感受器，可反射性引起胃底和胃体舒张。
4. 黏液-碳酸氢盐屏障：由黏液和碳酸氢盐构成，保护胃黏膜免受粗糙食物的物理性损伤和盐酸、胃蛋白酶对胃黏膜的化学性伤害。
5. 胃排空：食物由胃排入十二指肠的过程称为胃排空。
二、选择题
【A1型题】
1.B 2.D 3.B 4.D 5.D 6.D 7.B 8.B 9.A 10.C
11.D 12.B 13.B 14.A 15.C 16.A 17.A 18.B 19.D 20.C
21.D 22.C 23.D 24.D 25.D 26.D 27.B 28.B 29.C 30.C
31.B 32.B 33.C 34.C 35.D 36.C 37.A 38.D 39.D 40.B
41.A 42.D 43.A 44.B 45.C 46.D 47.A 48.B 49.B 50.A
51.D 52.D 53.A 54.C 55.C 56.A 57.C 58.D 59.C 60.D
61.D 62.D 63.B 64.A 65.D
【A2型题】66.E 67.B 68.E 69.C 70.A 71.A 72.C 73.D
【B 型题】1.B 2.D 3.C 4.B 5.A 6.A 7.C 8.B 9.C 10.A 11.A
12.E 13.B 14.D
【X 型题】1.BCD 2.ACD 3.ABD 4.ABD 5.AC 6.ABD 7.ABCD
8.ABC 9.BCD 10.CD 11.BCD 12.BD 13.ABD 14.ACD
15.ABCD三、填空题
1. 迷走 加强 舒张 增多
2. 盐酸 脂肪 高张溶液
3. 分泌 收缩 生长
4. 壁 糖蛋白 维生素 B12
5. 水 HCO3- 消化酶
6. 分节运动 紧张性收缩 蠕动
7. 血液 淋巴四、问答题：
1. 主要成分有：盐酸、内因子、胃蛋白酶原和黏液等。生理作用如下：（1）盐酸：①激活胃蛋白酶原为胃蛋白酶，并提供适宜的酸性环境；②使蛋白质变性利于消化；③杀死胃内细菌；④胃酸进入小肠后，刺激胰液、胆汁和小肠液分泌；⑤胃酸进入小肠后，促进钙、铁离子的吸收。（2）胃蛋白酶原：胃蛋白酶原被盐酸或胃蛋白酶本身激活，转变为胃蛋白酶，可把蛋白质水解为䏡和胨及少量多肽。（3）黏液：黏液形成粘液-碳酸氢盐屏障，保护胃黏膜。（4）内因子：内因子与维生素 B12 结合成复合物，使维生素 B12 免遭消化液的破坏，并在回肠促进维生素 B12的吸收。
2. 消化性溃疡的发病是幽门螺杆菌感染所致。幽门螺杆菌能产生大量活性很高的尿素酶，将尿素分解为氨和 CO2，氨可以中和胃酸，从而使这种细菌能在酸度很高的胃内生存。尿素酶和氨的积聚还能损伤胃黏液层和黏膜细胞，破坏黏液-碳酸氢盐屏障和胃黏膜屏障，致使 H+向黏膜反流，从而导致消化性溃疡的发生。
3. 胰液分泌过多，引起胰腺导管压力上升，导致右上腹持续性的不适或疼痛，严重时导致胰腺小导管和腺泡破裂，胰蛋白酶原溢至胰腺间质，被组织液激活，引起胰腺组织的自身消化而发生急性胰腺炎。胰液分泌过少或发生障碍，即使其他消化液分泌正常，仍可严重地影响蛋白质和脂肪的消化和吸收。由于大量的蛋白质和脂肪不能消化和吸收而随粪便排出，产生胰性腹泻（脂肪泻）。由于脂肪的吸收障碍又可影响脂溶性维生素的吸收，产生相应的维生素缺乏症。但对糖的消化和吸收一般不受影响。
4. 进食时胰液分泌受神经和体液双重控制，但以体液调节为主。（1）神经调节：食物的性状、气味以及食物对口腔、食管、胃和小
127肠的刺激通过神经反射引起胰液分泌，传出神经主要是迷走神经，末梢释放乙酰胆碱作用于胰腺，也可通过引起促胃液素的释放，间接引起胰腺分泌，迷走神经主要作用于胰腺的腺泡细胞，引起水和碳酸氢盐含量很少，而酶含量丰富的胰液分泌。（2）体液调节：1）促胰液素：当酸性食糜进入小肠后，可刺激小肠粘膜释放促胰液素，其主要作用于胰腺小导管上皮细胞，引起水和碳酸氢盐含量多，酶含量少的胰液分泌。2）缩胆囊素：蛋白质分解产物进入小肠后，可刺激小肠粘膜释放缩胆囊素，其主要作用于腺泡细胞，引起水和碳酸氢盐含量少，而酶含量丰富的胰液分泌。
5. 胆汁中不含消化酶，但对脂肪的消化和吸收具有重要意义。①促进脂肪消化：胆汁中的胆盐、胆固醇及卵磷脂均可作为乳化剂，将脂肪乳化成微滴，增加了与胰脂肪酶的接触面积，有利于脂肪的消化分解；②促进脂肪和脂溶性维生素的吸收；③胆汁中和胃酸，进入到小肠的胆盐，通过肠-肝循环返回到肝脏，可刺激肝胆汁分泌。
6. 小肠内的消化是整个消化过程中最为重要的阶段。在小肠内，食物受到胰液、胆汁和小肠液的化学性消化，以及小肠运动的机械性消化后，消化过程基本完成，各种营养物质已由小肠吸收，仅留下一些未消化的食物进入大肠。小肠一些结构特点保证了它在吸收中起重要作用，包括：①在小肠内，糖类、蛋白质、脂肪已被消化为可吸收的物质；②小肠吸收面积大；③小肠绒毛内有毛细血管、毛细淋巴管，消化期间小肠绒毛节律性伸缩与摆动，可促进绒毛内的血液和淋巴流动；④食物在小肠内停留时间相对较长，能被充分吸收。
128第七章 能量代谢与体温
【学习要求】
【掌握】食物的热价、氧热价、呼吸商、非蛋白呼吸商的概念；影响能量代谢的因素；基础代谢和基础代谢率的概念及其意义；体温的概念及正常变动；机体的主要产热器官及产热形式；散热的方式及影响因素；体温调节中枢，调节机制，调定点学说。
【熟悉】能量代谢测定原理和间接测定方法；体温的测量方法及正常值，产热和散热反应的调节。
【了解】食物的能量转化和利用；直接测热法；体内控制能量代谢的神经、体液因素；平均体温及人体体温的变化范围；行为性体温调节；温度习服。
【习 题】一、名词解释
1. 氧热价（thermal equivalent of oxygen）
2. 呼吸商（respiratory quotient）
3. 基础代谢率（basal metabolism）
4. 体温（body temperature）
二、选择题
【A1 型题】
1. 既是重要的储能物质，又是直接的供能物质是
A. 糖
B. 脂肪
C. 蛋白质
D. 三磷酸腺苷
E. 磷酸肌酸
2. 在体内主要依靠糖的无氧酵解供能的组织细胞是
A. 红细胞
B. 脑细胞
C. 骨骼肌
D. 平滑肌
E. 脂肪组织
3. 在体内，主要用于供能的营养物质是
A. 糖与脂肪
B. 糖与蛋白质
C. 脂肪与蛋白质
D. 脂肪与核酸
E. 糖、脂肪与蛋白质
4. 机体各种功能活动所消耗的能量中，最终不能转化为体热的是
A. 心脏泵血并推动血流流动
B. 细胞合成各种功能蛋白质
C. 兴奋在神经纤维上传导
D. 肌肉收缩对外界物质做功
E. 内、外分泌腺体的分泌活动
5. 食物的氧热价是指
A. 1g 食物氧化时所释放的能量
B. 食物氧化消耗 1L 氧时所释放的能量
C. 氧化 1g 食物消耗 1L 氧时所释放的能量
D. 1g 食物在体内代谢过程中所释放的能量
E. 1g 食物在体外燃烧时所产生的热量
6. 关于呼吸商的叙述，哪项是错误的
A. 糖的呼吸商为 1.00
B. 脂肪的呼吸商为 0.71
C. 任何情况下，呼吸商不能大于 1.0
D. 是指一定时间内呼出的 CO2 量和吸入的 O2 量的比值
E. 从非蛋白呼吸商可以推测体内氧化的糖和脂肪量的比例
7. 下列物质中，食物的特殊动力作用最强的是
A. 糖
B. 脂肪
C. 蛋白质
D. 维生素
E. 无机盐
8. 由于存在食物特殊动力作用，进食时应注意
A. 增加蛋白质的摄入量
B. 适当增加能量摄入总量
C. 调整各种营养成分的摄入比例
D. 适当减少能量摄入总量
E. 细嚼慢咽，以减少这种特殊动力效应
9. 影响能量代谢最显著的是
A. 肌肉活动
B. 寒冷
C. 情绪紧张
D. 进食
E. 高温
10. 临床上测定能量代谢时，为了简便，通常只需测定
A. 一定时间内的 CO2 产生量
B. 食物的氧热价
C. 非蛋白呼吸商
D. 食物的营养学热价
E. 一定时间内的氧耗量
11. 下列有关基础代谢率的叙述错误的是
A. 在基础状态下测定
B. 儿童高于成人
C. 男子高于女子
D. 反映人体最低的能量代谢水平
E. 发热时基础代谢率增高
12. 下列关于体温正常变动的叙述，正确的是
A. 体温的昼夜变化可超过 1℃
B. 成年女性的体温平均高于成年男性 0.3℃
C. 育龄期女性基础体温以排卵日为最高
D. 通常成年人体温高于儿童
E. 老年人体温偏高
13. 成年人受到持续寒冷刺激时，产热量大为增加的主要方式是
A. 肝代谢活动加强
B. 基础代谢增强
C. 肌紧张产热
D. 褐色脂肪组织产热
E. 骨骼肌代谢增强
14. 调节人体产热活动最重要的体液因素是
A. 去甲肾上腺素
B. 肾上腺素
C. 甲状腺激素
D. 甲状旁腺激素
E. 生长素
15. 新生儿棕色脂肪组织具有代谢产热功效的关键性生物分子是
A. 脂联素
B. 瘦素
C. 增食因子
D. 解耦联蛋白
E. 白介素
16. 当环境温度低于皮肤温度时，人体散热的主要方式是
A. 辐射散热
B. 传导散热
C. 对流散热
D. 不感蒸发
E. 可感蒸发
17. 当外界气温高于机体皮肤温度时，机体散热的方式是
A. 辐射散热
B. 传导散热
C. 对流散热
D. 辐射、传导和对流
E. 蒸发散热
18. 下列关于汗液的叙述，错误的是
A. 主要成分为水分
B. 渗透压高于血浆
C. Na+浓度受醛固酮调节
D. 由汗腺细胞主动分泌
E. 固体成分主要为 NaCl
19. 循环系统对体温的调节主要通过改变下列哪一因素而实现
A. 改变皮肤血流量
B. 调节血液温度
C. 增加心输出量
D. 控制血流速度
E. 逆流交换效率
20. 体温调节的基本中枢位于
A. 脊髓
B. 延髓
C. 中脑
D. 下丘脑
E. 小脑
21. 在体温调节中，起调定点作用的是
A. 脊髓温度敏感神经元
B. 延髓温度敏感神经元
C. 网状结构温度敏感神经元
D. PO/AH 的温度敏感神经元
E. 弓状核温度敏感神经元
22. 发热开始前，先出现寒战的原因是
A. 体温调节中枢功能障碍
B. 身体特别虚弱
C. 机体过度散热
D. 机体产热量不足
E. 体温调定点上移
【A2型题】
23. 下列情况下呼吸商测定值接近于 0.7 的是
A. 酸中毒
B. 糖尿病
C. 多食而肥胖
D. 长期饥饿而明显消瘦
E. 代谢性碱中毒
24. 对基础代谢率的影响最明显的疾病是
A. 肢端肥大症
B. 糖尿病
C. 甲状腺功能亢进
D. 呆小症
E. 肾上腺皮质功能亢进
25. 测得某人在基础状态下的耗氧量为 14L/h，体表面积为 1.6m2，其
BMR 约是
A. 150kJ/(m2·h)
B. 167kJ/(m2·h)
C. 177kJ/(m2·h)
D. 186kJ/(m2·h)
E. 192kJ/(m2·h)
26. 某疟疾患者突发畏寒，寒战，体温达 39℃，此时体内变化是由于
A. 散热中枢兴奋
B. 产热中枢抑制
C. 体温调定点上调
D. 皮肤血管扩张
E. 体温调节功能障碍
27. 某肺炎高热患者经抗生素治疗后，体温降至正常，关于此时患者体温调节过程的变化，下列哪项叙述是错误的
A. 发热条件下的体温调节功能障碍恢复正常
B. 产热中枢抑制
C. 散热中枢兴奋
D. 调定点恢复正常水平
E. 皮肤血管扩张
【B 型题】
A. 蛋白质
B. 甘油三酯
C. 葡萄糖
D. 胆固醇
E. 维生素
1. 热价最高的营养物质是
2. 氧热价最高的营养物质是
3. 呼吸商最高的营养物质是
A. 脑组织
B. 肝组织
C. 肌肉组织
D. 脂肪组织
E. 肾组织
4. 安静状态下机体产热的主要组织是
5. 运动状态下机体产热的主要组织是
A. 皮质醇
B. 醛固酮
C. 甲状腺激素
D. 乙酰胆碱
E. 去甲肾上腺素
6. 可刺激机体产热活动增强，起效慢但持续时间较长的是
7. 可刺激机体产热活动增强，起效快但持续时间较短的是
A. 辐射散热
B. 传导散热
C. 对流散热
D. 蒸发散热
E. 不感蒸发
8. 给高热患者用冰帽降温是通过增加
9. 穿棉衣御寒主要是降低
10. 给高热患者酒精擦浴是为了增加
【X 型题】
1. 下列哪些情况能够使呼吸商变小
A. 体内脂肪转化为糖
B. 肺通气过度
C. 肌肉剧烈运动
D. 碱中毒
2. 下列情况下，能使机体能量代谢显著增高的有
A. 天气寒冷
B. 天气炎热
C. 焦虑烦恼
D. 病理性饥饿
3. 测定基础代谢率的条件有
A. 于清晨醒后不久测定
B. 测定时取坐位
C. 测定前至少禁食 12 小时
D. 室温保持在 20～25℃
4. 下列疾病中，基础代谢率呈升高趋势的有
A. 糖尿病
B. 急性白血病
C. 真性红细胞增多症
D. 甲状腺功能亢进症
5. 下列关于体温正常变动的叙述，正确的有
A. 一昼夜中清晨较低，午后较高
B. 成年男子体温平均较女子高
C. 新生儿体温偏高
D. 老年人体温偏低
6. 以下哪些因素能引起皮肤温度发生变化
A. 发汗
B. 环境温度
C. 皮肤血流量
D. 精神因素
7. 能促使机体产热活动明显增强的体液因子有
A. 生长激素 B. 肾上腺素
C. 甲状腺激素 D. 糖皮质激素
8. 以下对汗液的叙述，正确的是
A. 汗液中不含蛋白质
B. 刚刚分泌的汗液渗透压高于血浆
C. 汗液中的 Na+浓度受醛固酮调节
D. 由汗腺细胞被动分泌
9. 支持体温调定点学说的现象和依据有
A. 高热高湿环境下中暑的发生
B. 发热初期出现寒战等产热反应
C. 发热恢复期发生出汗等散热反应
D. 体温改变时下丘脑温度敏感神经元电活动改变三、填空题
1. 在体温的常测部位中，以 温度最高， 温度最低。
2. 外界温度低于皮肤温度时，皮肤的散热方式主要是 、 和 ；外界温度等于或高于皮肤温度时，机体散热的唯一方式是 。
3. 人体安静状态下的主要产热器官是 和 ；活动状态下的产热部位是 。
4. 调节体温的基本中枢在 ；起调定点作用的温度敏感神经元主要在 。四、问答题
1. 试述影响机体整体水平能量代谢的主要因素。
2. 试应用体温调定点学说解释机体发热过程中的主要表现。
3. 动物实验研究发现一种中药成分对多种发热模型具有解热作用，为了进一步开发并应用于临床，需要明确其解热作用的机制。问题：（1）试推测其可能作用的外周调控环节。（2）试推测其可能作用的中枢调控机制。
【参考答案】一、名词解释
1. 氧热价：某种食物氧化时消耗 1L 氧所产生的热量。
2. 呼吸商：一定时间内机体呼出的 CO2量与吸入的 O2量的比值。
3. 基础代谢率：人体在基础状态下单位时间内的能量代谢。即人处于清晨、清醒，排除肌肉活动，精神活动，食物以及环境温度影响下的能量代谢。
4. 体温：分为体核温度与体表温度，临床所指体温是指机体核心部分的平均温度。
二、选择题
【A1型题】
1.D 2.A 3.A 4.D 5.B 6.C 7.C 8.B 9.A 10.E
11.D 12.B 13.E 14.C 15.D 16.A 17.E 18.B 19.A 20.D
21.D 22.E
【A2型题】23.B 24.C 25.C 26.C 27.A
